INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','triangle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','concurrents') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','contrefaçon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mécanismes','acheteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','supply') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contenus','création') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('easyvoyage','terrain') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('principe','généralisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('aide','élément') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('illusion','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('effets','entreprises') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','page') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ressources','formation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('arrivée','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chaussures','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('santé','journal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('juridictions','pierre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','change') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','choix') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','lentilles') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journal','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('protection','preuve') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vendeurs','amazon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','jeudi') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pratique','actions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('passage','faiblesses') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('géant','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','catherine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résiliation','satisfaction') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trajectoires','intersection') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('synergies','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chambre','onde') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','ampleur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('services','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tentative','boutique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('filiales','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soldes','effet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tourisme','lieu') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mesure','distributeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','expansion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','manne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','travail') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('promotions','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chronique','pays') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','éléments') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','débat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('qualité','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('colis','concurrence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réduction','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sortie','valeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('investissements','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','google') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paramètres','destinataire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('étoiles','tort') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('barre','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('obligation','protection') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ventes','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','innovation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('geoffroy','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','élément') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','etats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerçants','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réservation','point') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('valeur','économie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sujets','intérêt') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livres','rentabilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rédaction','train') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','jeux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','essor') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyages','ambitions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('epages','solution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('année','eldorado') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','déclinaison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','services') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rachat','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','structure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('courtage','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','réductions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','passage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dose','innovation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('arrivée','développement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','cofondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','regard') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','faille') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('comités','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lois','vecteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyages','candidat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','bénéfice') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('règles','juillet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mesure','point') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('attente','discours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','résultats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stocks','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('grâce','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('multiplicité','rentabilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('performance','dégradations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('diversification','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','modules') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('domicile','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('doigt','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('projets','forme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','positionnement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','point') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('images','avantages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','dollars') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gestion','recherche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enchères','courtage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fidélisation','place') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('façons','bijoux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','confiance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','places') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','etats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('abonnements','marque') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sortie','appart') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('applications','mobile') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyagistes','offres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','salon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','lenteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','jean') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('modes','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','modèle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('délégué','achats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','bouleversement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restaurants','million') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','juriste') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vitrines','couleurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('délégation','équipement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contentieux','droits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('principe','label') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','espace') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('catalogue','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('synergies','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('amazon','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('galerie','marges') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','commande') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('scribd','partie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','argent') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('profondeur','bilan') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('produits','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','famille') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','assurance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('santé','bienfaits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('charte','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('solution','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyages','régime') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('raisons','partie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','canada') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','assurance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('promoteur','somme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','matelsom') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','affirmation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dame','hôtel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','réservation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('opérateur','fram') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('date','facture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('législation','entreprises') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','cegetel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('hexagone','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('instrument','ordonnance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concrétisation','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lieu','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','nécessité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','concours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('message','conflits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyages','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jean','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','rentrée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('modèle','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','credo') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('amélioration','réduction') ;
