INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2124,523) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2125,636) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2126,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2127,530) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2128,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2129,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2130,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2131,188) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2132,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2133,6) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2134,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2135,668) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2136,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2137,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2138,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2139,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2140,275) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2141,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2142,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2143,3) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2144,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2145,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2146,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2147,82) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2148,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2149,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2150,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2151,3) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2152,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2153,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2154,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2155,14) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2156,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2157,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2158,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2159,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2160,295) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2161,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2162,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2163,418) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2164,273) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2165,453) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2166,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2167,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2168,285) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2169,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2170,651) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2171,519) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2172,540) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2173,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2174,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2175,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2176,422) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2177,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2178,604) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2179,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2180,369) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2181,470) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2182,663) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2183,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2184,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2185,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2186,589) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2187,629) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2188,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2189,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2190,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2191,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2192,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2193,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2194,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2195,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2196,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2197,9) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2198,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2199,666) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2200,374) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2201,253) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2202,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2203,176) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2204,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2205,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2206,417) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2207,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2208,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2209,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2210,346) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2211,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2212,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2213,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2214,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2215,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2216,261) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2217,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2218,301) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2219,684) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2220,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2221,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2222,294) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2223,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2224,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2225,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2226,647) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2227,194) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2228,494) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2229,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2230,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2231,200) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2232,565) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2233,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2234,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2235,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2236,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2237,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2238,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2239,50) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2240,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2241,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2242,548) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2243,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2244,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2245,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2246,424) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2247,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2248,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2249,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2250,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2251,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2252,651) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2253,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2254,676) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2255,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2256,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2257,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2258,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2259,517) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2260,612) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2261,526) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2262,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2263,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2264,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2265,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2266,565) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2267,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2268,299) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2269,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2270,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2271,602) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2272,85) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2273,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2274,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2275,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2276,333) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2277,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2278,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2279,48) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2280,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2281,681) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2282,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2283,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2284,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2285,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2286,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2287,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2288,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2289,9) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2290,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2291,165) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2292,194) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2293,170) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2294,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2295,617) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2296,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2297,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2298,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2299,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2300,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2301,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2302,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2303,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2304,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2305,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2306,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2307,395) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2308,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2309,37) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2310,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2311,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2312,103) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2313,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2314,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2315,561) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2316,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2317,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2318,50) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2319,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2320,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2321,193) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2322,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2323,319) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2324,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2325,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2326,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2327,424) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2328,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2329,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2330,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2331,34) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2332,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2333,281) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2334,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2335,685) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2336,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2337,651) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2338,469) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2339,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2340,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2341,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2342,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2343,215) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2344,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2345,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2346,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2347,232) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2348,390) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2349,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2350,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2351,9) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2352,333) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2353,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2354,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2355,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2356,414) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2357,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2358,523) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2359,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2360,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2361,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2362,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2363,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2364,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2365,110) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2366,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2367,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2368,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2369,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2370,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2371,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2372,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2373,194) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2374,196) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2375,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2376,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2377,617) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2378,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2379,320) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2380,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2381,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2382,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2383,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2384,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2385,172) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2386,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2387,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2388,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2389,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2390,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2391,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2392,511) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2393,385) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2394,678) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2395,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2396,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2397,525) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2398,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2399,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2400,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2401,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2402,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2403,50) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2404,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2405,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2406,124) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2407,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2408,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2409,181) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2410,580) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2411,620) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2412,523) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2413,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2414,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2415,288) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2416,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2417,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2418,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2419,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2420,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2421,376) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2422,277) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2423,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2424,121) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2425,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2426,295) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2427,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2428,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2429,519) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2430,552) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2431,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2432,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2433,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2434,295) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2435,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2436,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2437,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2438,688) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2439,295) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2440,211) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2441,679) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2442,549) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2443,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2444,617) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2445,420) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2446,201) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2447,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2448,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2449,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2450,445) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2451,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2452,523) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2453,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2454,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2455,182) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2456,37) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2457,301) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2458,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2459,24) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2460,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2461,455) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2462,9) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2463,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2464,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2465,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2466,670) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2467,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2468,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2469,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2470,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2471,246) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2472,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2473,7) ;
