INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1323,1196,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2280,1196,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (371,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (561,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (675,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (854,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1380,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1941,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2040,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2091,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2095,1197,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2197,1198,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1329,1202,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1330,1203,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1337,1210,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (76,1211,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2301,1222,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (512,1225,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2124,1225,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2529,1227,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (76,1228,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (762,1228,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1602,1228,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (497,1229,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2056,1229,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (320,1235,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1181,1235,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1674,1235,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2148,1235,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2724,1235,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2745,1235,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1368,1238,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1570,1241,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (320,1249,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (390,1249,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1234,1249,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1395,1249,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1419,1249,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2468,1249,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1381,1250,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (380,1251,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (854,1251,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1333,1251,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1380,1251,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1505,1251,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (365,1255,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1453,1255,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (621,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (950,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1116,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1199,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1389,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1487,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1605,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1992,1258,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2683,1265,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (365,1269,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1648,1274,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (120,1282,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1415,1282,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1431,1283,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1419,1285,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2161,1286,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1421,1287,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (285,1290,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (481,1291,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (607,1291,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1399,1291,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1687,1291,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2079,1291,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2324,1291,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2543,1291,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (43,1294,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (254,1294,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (255,1294,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (283,1294,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1467,1294,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2633,1294,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (287,1296,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2373,1296,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2459,1296,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2615,1296,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1618,1298,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (140,1301,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (143,1301,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1302,1301,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1437,1301,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1490,1301,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (38,1302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (342,1302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (428,1302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1011,1302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1793,1302,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1812,1303,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2205,1305,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2536,1307,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1450,1313,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1021,1317,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1455,1318,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2153,1318,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2211,1318,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2263,1318,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2615,1318,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2536,1319,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1458,1321,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (165,1322,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2499,1322,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2526,1322,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2597,1322,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2633,1322,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (321,1323,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1903,1323,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2004,1323,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (175,1324,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (624,1324,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1023,1324,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1073,1324,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1465,1325,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1465,1326,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (175,1327,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1330,1327,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2645,1327,3,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1467,1328,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2148,1335,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (253,1338,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2348,1338,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1483,1343,4,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1485,1345,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1495,1355,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1496,1356,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1190,1360,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1500,1360,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1506,1365,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (32,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (75,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (371,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (399,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (481,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (497,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (508,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (592,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (634,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (754,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (762,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (809,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1053,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1182,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1199,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1230,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1240,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1358,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1402,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1443,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1899,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1950,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2063,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2095,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2119,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2275,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2616,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2625,1368,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (497,1374,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1517,1374,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1679,1374,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1150,1382,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1372,1382,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2156,1382,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1784,1386,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (123,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (166,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (394,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (396,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (532,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (546,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1050,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1490,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1537,1390,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1538,1391,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2638,1391,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2127,1393,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (287,1394,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (333,1394,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1758,1394,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2289,1394,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2592,1394,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1542,1395,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1468,1398,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1548,1400,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1683,1400,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1979,1400,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2272,1400,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2396,1400,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2505,1400,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2594,1400,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (741,1402,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1363,1402,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1023,1405,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1073,1405,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1200,1405,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1891,1407,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1561,1409,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (428,1411,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (996,1411,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1220,1411,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,1411,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2605,1411,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2085,1414,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1568,1415,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1091,1417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1446,1417,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1571,1418,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1434,1421,2,1) ;
