INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/10/15 18:12','comment concevoir un processus d achat qui enclenche la conversion','si deux tiers des internautes abandonnent leur panier c est souvent parce que le processus d achat du site marchand est trop long et trop complexe voici comment spreadshirt y a remédié') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/09/15 07:43','thierry petit showroomprivé l entrée en bourse de showroomprivé sera la plus importante depuis celle de seloger en','le site de ventes événementielles compte ouvrir à de son capital et vise une valorisation supérieure à millions d euros') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/15 20:13','qui ressortira vainqueur de la bataille de la livraison de repas à domicile','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/10/15 09:22','renaud montin eram les magasins forment la pierre angulaire de notre stratégie digitale','pour apporter un maximum de trafic en magasin le click collect et l e réservation ont été pensés pour que l expérience client soit idéale explique le directeur marketing et digital de la marque enseigne de chaussures') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/10/15 14:20','les changements méconnus de la régulation sur les marketplaces','les marketplaces prennent progressivement la mesure des efforts à réaliser pour leur mise en conformité sans en saisir tous les avantages comme les analyses kyc et due diligence reste que rien ni personne ne les informe de l impact en temps en hommes et en charges que ces contrôles représentent') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/10/15 09:24','ma rencontre avec florence lemesle en charge de la publicité au futuroscope','le eme parc d attraction français génère déjà de son ca en ligne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/10/15 17:10','chat communautaire animer et construire une communauté d entraide','chat communautaire avis client en ligne forums et plateformes collaboratives le communautaire est devenu une réalité de l expérience client sur laquelle les entreprises ne peuvent plus faire l impasse') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/10/15 18:23','yariv abehsera travelski nous verticalisons notre métier en allant jusqu à l hébergement','travelski a racheté agences immobilières cette année pour se positionner comme le guichet unique des vacances à la montagne explique son patron') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/15 12:01','le novembre le numérique réinvente l expérience voyageur','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/10/15 17:19','le web to store ou l arbre qui cache la forêt','comment le web to store est il en passe de devenir une simple feature incluse dans les nouvelles plateformes de commerce omnicanal') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/10/15 16:11','dropshipment l e commerce on demand','six clés pour décrypter les spécificités entre les modèles de pure player marketplace et dropshipment') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/10/15 14:57','votez pour le favor i espoir','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/10/15 17:15','comment l édition traditionnelle s est faite uberiser par amazon','en le marché du livre numérique représentait des ventes de livres aux etats unis en plus d un livre sur trois est vendu au format e book et e book sur vendu est autoédité retour sur les étapes clés qui ont permis à amazon de devenir leader sur le secteur') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/10/15 11:52','ma rencontre avec céline malgras directrice digital ecommerce de guy degrenne','l enseigne et marque premium spécialisée dans les arts de la table génère déjà de son chiffre d affaires en ligne et ne compte pas s arrêter là') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/10/15 15:25','information des consommateurs ce que va changer la loi sur le numérique','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/10/15 21:17','loyauté des plateformes ce que va changer la loi sur le numérique','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/10/15 18:47','conext quand la grande distribution présente ses prototypes','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/10/15 17:58','tout savoir sur les comportements web to store des consommateurs français','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/10/15 14:33','collecte de la taxe de séjour par airbnb quels changements pour les utilisateurs','comme annoncé cet été depuis le er octobre le site internet airbnb collecte la taxe de séjour sur la location des logements parisiens pour le compte de la mairie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/10/15 16:36','digitalisation de l hôtellerie restauration un enjeu incontournable pour le secteur','plus que dans tout autre secteur fidéliser la clientèle est crucial pour l hôtellerie restauration mais l un des principaux enjeux est d accompagner les nouveaux comportements d une clientèle de plus en plus connectée') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/10/15 11:51','des américains commencent sur amazon leurs recherches de produits','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/10/15 11:38','temps de chargement des pages web comment ruiner l expérience d achat en une seconde','souvent occulté par le marketing le temps d affichage des pages web peut avoir des conséquences désastreuses sur l expérience utilisateur mais aussi sur le business de l entreprise') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/02/14 18:12','la cnil établit de nouvelles règles pour l utilisation de la carte bancaire à distance','alors que la banque centrale européenne vient de publier un rapport selon lequel les cas de fraude à la carte bancaire lors d achats à distance ont explosé en la cnil a adopté de nouvelles recommandations concernant l usage des cartes de paiement dans le cadre de telles transactions') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/10/15 15:26','ma rencontre avec laure labadens directrice marketing commerce courir','l enseigne spécialiste des baskets de mode dépense tout son budget de communication dans les réseaux sociaux et mène de beaux projets de e store et digital in store') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/10/15 12:10','le traitement des données nouvelle source de pouvoir le cas des moteurs de recommandation','pour un marchand le moteur de recommandation est un outil marketing puissant qui permet d augmenter significativement le ca des ventes additionnelles aujourd hui ce type de service a atteint une maturité telle qu il serait contre performant de s en passer') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/10/15 12:10','l e commerce français progresse de au ème trimestre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/10/15 19:07','voici les plus gros e commerçants français en volume d affaires','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/02/14 15:14','booster ses taux de conversion','difficile pour un site e commerce d atteindre les taux de conversion d une boutique physique pourtant il est possible de booster sa performance commerciale en mettant en place quelques bonnes pratiques et dispositifs qui permettent d accueillir ses clients avec un merchandising personnalisé') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/02/14 14:48','projet de loi relatif à la consommation et e commerce êtes vous prêts','les e commerçants vont bientôt devoir se conformer à de nouvelles obligations qui vont impacter non seulement les contrats qu ils proposent à leurs clients consommateurs mais également leur processus de commande et de livraison') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/02/14 14:48','responsive retail revoyez les plénières d e commerce paris en vidéo','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/02/14 16:40','google lance son label de qualité e commerce en france bonne nouvelle pour les e marchands','de nos jours les questions autour des données personnelles et de la vie privée soulèvent de plus en plus d interrogations au sein des entreprises et ce dans différents contextes juridiques sécurité etc quel est le comportement le plus raisonnable à adopter quant à l utilisation des informations personnelles') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/02/14 15:50','john collison stripe nous lancerons officiellement stripe en france cette année','la start up californienne qui vient de lever millions permet aux marchands d accepter les paiements en ligne par carte bancaire en deux temps trois mouvements son président détaille ses ambitions') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/10/15 17:14','rendez vous au welcome city lab l incubateur tourisme de la ville de paris','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/02/14 22:03','la spirale de l omnicanal évolution et best practices','de nos jours nous sommes tous connectés avec nos téléphones nos montres nos télévisions et même avec nos objets domestiques notre vie est co nnect tee comment nos habitudes de consommation ont elles évoluées et comment le commerce en ligne se développe t il grâce au multicanal') ;
